Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    Inf
    NaN
    NA

Grammar

Rule 0     S' -> prog
Rule 1     prog -> exprlist
Rule 2     emptyline -> NLINE
Rule 3     emptyline -> emptyline NLINE
Rule 4     exprlist -> empty
Rule 5     exprlist -> expr_or_assign
Rule 6     exprlist -> exprlist ;
Rule 7     exprlist -> exprlist emptyline
Rule 8     exprlist -> exprlist ; expr_or_assign
Rule 9     exprlist -> exprlist emptyline expr_or_assign
Rule 10    expr_or_assign -> expr
Rule 11    expr_or_assign -> SYMBOL EQ_ASSIGN expr_or_assign
Rule 12    expr_or_assign_nl -> expr_or_assign
Rule 13    expr_or_assign_nl -> emptyline expr_or_assign
Rule 14    expr -> const_or_symbol
Rule 15    expr -> binary_operation
Rule 16    expr -> unary_operation
Rule 17    expr -> statement_declaration
Rule 18    expr -> expr RIGHT_ASSIGN SYMBOL
Rule 19    expr -> SYMBOL LEFT_ASSIGN expr
Rule 20    expr -> ( expr_or_assign )
Rule 21    expr -> expr [ sublist ]
Rule 22    expr -> expr LBB sublist ] ]
Rule 23    expr -> { exprlist }
Rule 24    expr -> FUNCTION ( formlist ) expr_or_assign_nl
Rule 25    expr -> SYMBOL ( sublist )
Rule 26    formlist -> SYMBOL
Rule 27    formlist -> SYMBOL EQ_ASSIGN expr
Rule 28    formlist -> formlist , SYMBOL
Rule 29    formlist -> formlist , SYMBOL EQ_ASSIGN expr
Rule 30    formlist -> empty
Rule 31    sublist -> sub
Rule 32    sublist -> sublist , sub
Rule 33    sub -> empty
Rule 34    sub -> expr
Rule 35    const_or_symbol -> SYMBOL
Rule 36    const_or_symbol -> STR_CONST
Rule 37    const_or_symbol -> REAL
Rule 38    const_or_symbol -> INT
Rule 39    const_or_symbol -> NULL_CONST
Rule 40    const_or_symbol -> TRUE
Rule 41    const_or_symbol -> FALSE
Rule 42    binary_operation -> expr + expr
Rule 43    binary_operation -> expr - expr
Rule 44    binary_operation -> expr * expr
Rule 45    binary_operation -> expr POWER expr
Rule 46    binary_operation -> expr MOD expr
Rule 47    binary_operation -> expr INT_DIV expr
Rule 48    binary_operation -> expr / expr
Rule 49    binary_operation -> expr : expr
Rule 50    binary_operation -> expr ~ expr
Rule 51    binary_operation -> expr ? expr
Rule 52    binary_operation -> expr LT expr
Rule 53    binary_operation -> expr LE expr
Rule 54    binary_operation -> expr EQ expr
Rule 55    binary_operation -> expr NE expr
Rule 56    binary_operation -> expr GE expr
Rule 57    binary_operation -> expr GT expr
Rule 58    binary_operation -> expr AND expr
Rule 59    binary_operation -> expr OR expr
Rule 60    binary_operation -> expr AND2 expr
Rule 61    binary_operation -> expr OR2 expr
Rule 62    binary_operation -> expr MATRIX_MULT expr
Rule 63    binary_operation -> expr $ SYMBOL
Rule 64    binary_operation -> expr $ STR_CONST
Rule 65    binary_operation -> expr @ SYMBOL
Rule 66    binary_operation -> expr @ STR_CONST
Rule 67    unary_operation -> - expr
Rule 68    unary_operation -> + expr
Rule 69    unary_operation -> ! expr
Rule 70    unary_operation -> ~ expr
Rule 71    unary_operation -> ? expr
Rule 72    statement_declaration -> if_statement
Rule 73    statement_declaration -> for_statement
Rule 74    statement_declaration -> while_statement
Rule 75    if_statement -> IF ( expr ) expr_or_assign_nl else_statement
Rule 76    else_statement -> empty
Rule 77    else_statement -> ELSE expr_or_assign_nl
Rule 78    else_statement -> NLINE else_statement
Rule 79    for_statement -> FOR ( SYMBOL IN expr ) expr_or_assign_nl
Rule 80    while_statement -> WHILE ( expr ) expr_or_assign_nl
Rule 81    empty -> <empty>

Terminals, with rules where they appear

!                    : 69
$                    : 63 64
(                    : 20 24 25 75 79 80
)                    : 20 24 25 75 79 80
*                    : 44
+                    : 42 68
,                    : 28 29 32
-                    : 43 67
/                    : 48
:                    : 49
;                    : 6 8
?                    : 51 71
@                    : 65 66
